You are allocated NVIDIA GeForce RTX 3090 on aloha
0/64 [00:00<?, ?it/s]1/64 [00:03<03:30,  3.35s/it]2/64 [00:04<02:42,  2.63s/it]3/64 [00:05<02:09,  2.12s/it]4/64 [00:06<01:45,  1.77s/it]5/64 [00:07<01:29,  1.52s/it]6/64 [00:08<01:18,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0104 spectral_loss_l1: 0.0730 multispectral_loss_l1: 0.0471 recons_loss: 0.0104 spectral_loss: 0.0730 multispectral_loss: 0.0471 spectral_convergence: 0.1034 l2_loss: 0.0068 l1_loss: 0.0914 linf_loss: 0.1780 commit_loss: 0.1133 fit: 7.2527 pn: 2.7169 entropy: 4.9151 used_curr: 585.5938 usage: 1023.7656 dk: 0.0377 loss: 0.0597 gn: 10.5860 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 431.0000
Epoch:  432 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:17,  3.14s/it]2/64 [00:04<02:33,  2.48s/it]3/64 [00:05<02:03,  2.02s/it]4/64 [00:05<01:41,  1.69s/it]5/64 [00:06<01:26,  1.47s/it]6/64 [00:07<01:15,  1.31s/it]7/64 [00:08<01:08,  1.20s/it]8/64 [00:09<01:02,  1.12s/it]9/64 [00:10<00:58,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.02it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0160 spectral_loss_l1: 0.0802 multispectral_loss_l1: 0.0521 recons_loss: 0.0160 spectral_loss: 0.0802 multispectral_loss: 0.0521 spectral_convergence: 0.1097 l2_loss: 0.0109 l1_loss: 0.1033 linf_loss: 0.2552 commit_loss: 0.1039 fit: 6.6467 pn: 3.0529 entropy: 5.4137 used_curr: 642.1016 usage: 1023.8125 dk: 0.0351 loss: 0.0702 gn: 12.5779 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 432.0000
Epoch:  433 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:25,  3.27s/it]2/64 [00:04<02:39,  2.57s/it]3/64 [00:05<02:07,  2.08s/it]4/64 [00:06<01:44,  1.74s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:07<01:17,  1.33s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:55,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0114 spectral_loss_l1: 0.0742 multispectral_loss_l1: 0.0487 recons_loss: 0.0114 spectral_loss: 0.0742 multispectral_loss: 0.0487 spectral_convergence: 0.0833 l2_loss: 0.0073 l1_loss: 0.0829 linf_loss: 0.2033 commit_loss: 0.0725 fit: 4.6428 pn: 3.4032 entropy: 5.9408 used_curr: 656.0234 usage: 1023.7891 dk: 0.0625 loss: 0.0615 gn: 15.4879 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 433.0000
Epoch:  434 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:25,  3.26s/it]2/64 [00:04<02:39,  2.57s/it]3/64 [00:05<02:06,  2.08s/it]4/64 [00:06<01:44,  1.74s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:07<01:17,  1.33s/it]7/64 [00:08<01:09,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.07s/it]10/64 [00:11<00:55,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0076 spectral_loss_l1: 0.0587 multispectral_loss_l1: 0.0384 recons_loss: 0.0076 spectral_loss: 0.0587 multispectral_loss: 0.0384 spectral_convergence: 0.0751 l2_loss: 0.0046 l1_loss: 0.0660 linf_loss: 0.1488 commit_loss: 0.0663 fit: 4.2463 pn: 3.4511 entropy: 6.1227 used_curr: 666.2578 usage: 1023.7969 dk: 0.0228 loss: 0.0473 gn: 13.0793 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 434.0000
Epoch:  435 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:26,  3.28s/it]2/64 [00:04<02:39,  2.58s/it]3/64 [00:05<02:07,  2.09s/it]4/64 [00:06<01:44,  1.75s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:07<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:55,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0100 spectral_loss_l1: 0.0640 multispectral_loss_l1: 0.0418 recons_loss: 0.0100 spectral_loss: 0.0640 multispectral_loss: 0.0418 spectral_convergence: 0.0771 l2_loss: 0.0061 l1_loss: 0.0747 linf_loss: 0.1927 commit_loss: 0.1035 fit: 6.6231 pn: 3.9322 entropy: 6.1235 used_curr: 683.2734 usage: 1023.8438 dk: 0.0304 loss: 0.0538 gn: 11.9418 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 435.0000
Epoch:  436 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:24,  3.24s/it]2/64 [00:04<02:38,  2.55s/it]3/64 [00:05<02:06,  2.07s/it]4/64 [00:06<01:43,  1.73s/it]5/64 [00:07<01:28,  1.49s/it]6/64 [00:07<01:17,  1.33s/it]7/64 [00:08<01:09,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.06it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0092 spectral_loss_l1: 0.0593 multispectral_loss_l1: 0.0384 recons_loss: 0.0092 spectral_loss: 0.0593 multispectral_loss: 0.0384 spectral_convergence: 0.0726 l2_loss: 0.0053 l1_loss: 0.0704 linf_loss: 0.1952 commit_loss: 0.2170 fit: 13.8870 pn: 4.5667 entropy: 6.2897 used_curr: 691.9531 usage: 1023.8984 dk: 0.0172 loss: 0.0519 gn: 11.0058 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 436.0000
Epoch:  437 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:34,  3.40s/it]2/64 [00:04<02:45,  2.66s/it]3/64 [00:05<02:10,  2.15s/it]4/64 [00:06<01:47,  1.78s/it]5/64 [00:07<01:30,  1.53s/it]6/64 [00:08<01:18,  1.36s/it]7/64 [00:09<01:10,  1.23s/it]8/64 [00:09<01:04,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0088 spectral_loss_l1: 0.0571 multispectral_loss_l1: 0.0374 recons_loss: 0.0088 spectral_loss: 0.0571 multispectral_loss: 0.0374 spectral_convergence: 0.0650 l2_loss: 0.0050 l1_loss: 0.0635 linf_loss: 0.1863 commit_loss: 0.1829 fit: 11.7084 pn: 4.8384 entropy: 6.3082 used_curr: 707.8828 usage: 1023.6406 dk: 0.0448 loss: 0.0498 gn: 13.6995 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 437.0000
Epoch:  438 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:02<02:58,  2.84s/it]2/64 [00:03<02:20,  2.27s/it]3/64 [00:04<01:54,  1.87s/it]4/64 [00:05<01:35,  1.60s/it]5/64 [00:06<01:22,  1.40s/it]6/64 [00:07<01:13,  1.26s/it]7/64 [00:08<01:06,  1.16s/it]8/64 [00:09<01:01,  1.10s/it]9/64 [00:10<00:57,  1.05s/it]10/64 [00:11<00:54,  1.02s/it]11/64 [00:12<00:52,  1.01it/s]12/64 [00:13<00:50,  1.02it/s]13/64 [00:14<00:49,  1.04it/s]14/64 [00:15<00:47,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:16<00:45,  1.05it/s]17/64 [00:17<00:44,  1.06it/s]18/64 [00:18<00:43,  1.06it/s]19/64 [00:19<00:42,  1.06it/s]20/64 [00:20<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:32<00:29,  1.06it/s]34/64 [00:33<00:28,  1.06it/s]35/64 [00:34<00:27,  1.06it/s]36/64 [00:35<00:26,  1.06it/s]37/64 [00:36<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:48<00:13,  1.06it/s]51/64 [00:49<00:12,  1.06it/s]52/64 [00:50<00:11,  1.06it/s]53/64 [00:51<00:10,  1.06it/s]54/64 [00:52<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.03it/s]
Train recons_loss_l1: 0.0113 spectral_loss_l1: 0.0605 multispectral_loss_l1: 0.0391 recons_loss: 0.0113 spectral_loss: 0.0605 multispectral_loss: 0.0391 spectral_convergence: 0.0728 l2_loss: 0.0069 l1_loss: 0.0797 linf_loss: 0.2207 commit_loss: 0.1845 fit: 11.8055 pn: 5.0819 entropy: 6.3158 used_curr: 729.6172 usage: 1023.5000 dk: 0.1056 loss: 0.0541 gn: 11.5507 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 438.0000
Epoch:  439 / 2500
