You are allocated NVIDIA GeForce RTX 3090 on aloha
0/64 [00:00<?, ?it/s]1/64 [00:03<03:33,  3.39s/it]2/64 [00:04<02:44,  2.66s/it]3/64 [00:05<02:11,  2.15s/it]4/64 [00:06<01:47,  1.79s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.04it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.05it/s]23/64 [00:24<00:39,  1.05it/s]24/64 [00:25<00:38,  1.05it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.05it/s]27/64 [00:28<00:35,  1.05it/s]28/64 [00:29<00:34,  1.05it/s]29/64 [00:30<00:33,  1.05it/s]30/64 [00:31<00:32,  1.05it/s]31/64 [00:32<00:31,  1.05it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.05it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:22,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0292 spectral_loss_l1: 0.0985 multispectral_loss_l1: 0.0644 recons_loss: 0.0292 spectral_loss: 0.0985 multispectral_loss: 0.0644 spectral_convergence: 0.1088 l2_loss: 0.0192 l1_loss: 0.1306 linf_loss: 0.4985 commit_loss: 0.2061 fit: 13.1879 pn: 4.7037 entropy: 6.1562 used_curr: 789.0078 usage: 1023.7109 dk: 0.0640 loss: 0.0977 gn: 19.2318 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 154.0000
Epoch:  155 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:17,  3.13s/it]2/64 [00:04<02:33,  2.48s/it]3/64 [00:05<02:03,  2.02s/it]4/64 [00:05<01:41,  1.70s/it]5/64 [00:06<01:27,  1.48s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:08,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.02s/it]12/64 [00:13<00:51,  1.00it/s]13/64 [00:14<00:50,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:27<00:35,  1.04it/s]28/64 [00:28<00:34,  1.04it/s]29/64 [00:29<00:33,  1.04it/s]30/64 [00:30<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:22,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:50<00:12,  1.04it/s]52/64 [00:51<00:11,  1.04it/s]53/64 [00:52<00:10,  1.04it/s]54/64 [00:53<00:09,  1.04it/s]55/64 [00:54<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.05it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.01it/s]
Train recons_loss_l1: 0.0157 spectral_loss_l1: 0.0854 multispectral_loss_l1: 0.0554 recons_loss: 0.0157 spectral_loss: 0.0854 multispectral_loss: 0.0554 spectral_convergence: 0.0968 l2_loss: 0.0099 l1_loss: 0.1015 linf_loss: 0.2925 commit_loss: 0.1787 fit: 11.4347 pn: 4.0759 entropy: 5.6214 used_curr: 684.1094 usage: 1023.8906 dk: 0.0108 loss: 0.0747 gn: 18.5808 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 155.0000
Epoch:  156 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:32,  3.37s/it]2/64 [00:04<02:44,  2.65s/it]3/64 [00:05<02:10,  2.14s/it]4/64 [00:06<01:47,  1.78s/it]5/64 [00:07<01:30,  1.53s/it]6/64 [00:08<01:18,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.05it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.05it/s]25/64 [00:26<00:37,  1.05it/s]26/64 [00:27<00:36,  1.05it/s]27/64 [00:28<00:35,  1.05it/s]28/64 [00:29<00:34,  1.05it/s]29/64 [00:30<00:33,  1.05it/s]30/64 [00:31<00:32,  1.05it/s]31/64 [00:32<00:31,  1.05it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0099 spectral_loss_l1: 0.0672 multispectral_loss_l1: 0.0434 recons_loss: 0.0099 spectral_loss: 0.0672 multispectral_loss: 0.0434 spectral_convergence: 0.0757 l2_loss: 0.0058 l1_loss: 0.0781 linf_loss: 0.2035 commit_loss: 0.1651 fit: 10.5659 pn: 4.6501 entropy: 6.3681 used_curr: 792.9531 usage: 1023.8984 dk: 0.0091 loss: 0.0566 gn: 15.8254 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 156.0000
Epoch:  157 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:16,  3.12s/it]2/64 [00:04<02:33,  2.47s/it]3/64 [00:05<02:02,  2.02s/it]4/64 [00:05<01:41,  1.70s/it]5/64 [00:06<01:26,  1.47s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:08,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.00it/s]13/64 [00:14<00:50,  1.02it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:27<00:35,  1.04it/s]28/64 [00:28<00:34,  1.04it/s]29/64 [00:29<00:33,  1.04it/s]30/64 [00:30<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:50<00:12,  1.04it/s]52/64 [00:51<00:11,  1.04it/s]53/64 [00:52<00:10,  1.04it/s]54/64 [00:53<00:09,  1.04it/s]55/64 [00:54<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.01it/s]
Train recons_loss_l1: 0.0155 spectral_loss_l1: 0.0908 multispectral_loss_l1: 0.0591 recons_loss: 0.0155 spectral_loss: 0.0908 multispectral_loss: 0.0591 spectral_convergence: 0.0995 l2_loss: 0.0096 l1_loss: 0.1046 linf_loss: 0.2942 commit_loss: 0.2155 fit: 13.7933 pn: 5.1342 entropy: 5.7057 used_curr: 723.8672 usage: 1023.7578 dk: 0.0370 loss: 0.0790 gn: 23.4082 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 157.0000
Epoch:  158 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:02<03:08,  2.99s/it]2/64 [00:03<02:27,  2.38s/it]3/64 [00:04<01:59,  1.95s/it]4/64 [00:05<01:39,  1.65s/it]5/64 [00:06<01:25,  1.44s/it]6/64 [00:07<01:15,  1.30s/it]7/64 [00:08<01:08,  1.19s/it]8/64 [00:09<01:02,  1.12s/it]9/64 [00:10<00:59,  1.07s/it]10/64 [00:11<00:55,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:50,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.04it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:24<00:38,  1.04it/s]25/64 [00:25<00:37,  1.04it/s]26/64 [00:26<00:36,  1.04it/s]27/64 [00:27<00:35,  1.04it/s]28/64 [00:28<00:34,  1.04it/s]29/64 [00:29<00:33,  1.04it/s]30/64 [00:30<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:47<00:15,  1.04it/s]49/64 [00:48<00:14,  1.04it/s]50/64 [00:49<00:13,  1.04it/s]51/64 [00:50<00:12,  1.04it/s]52/64 [00:51<00:11,  1.04it/s]53/64 [00:52<00:10,  1.04it/s]54/64 [00:53<00:09,  1.04it/s]55/64 [00:54<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.05it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.01it/s]
Train recons_loss_l1: 0.0263 spectral_loss_l1: 0.1127 multispectral_loss_l1: 0.0745 recons_loss: 0.0263 spectral_loss: 0.1127 multispectral_loss: 0.0745 spectral_convergence: 0.1055 l2_loss: 0.0167 l1_loss: 0.1209 linf_loss: 0.4797 commit_loss: 0.2004 fit: 12.8228 pn: 4.9269 entropy: 6.2344 used_curr: 775.6562 usage: 1023.6719 dk: 0.0556 loss: 0.1047 gn: 25.5532 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 158.0000
Epoch:  159 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:41,  3.52s/it]2/64 [00:04<02:50,  2.75s/it]3/64 [00:05<02:14,  2.21s/it]4/64 [00:06<01:49,  1.83s/it]5/64 [00:07<01:32,  1.57s/it]6/64 [00:08<01:20,  1.38s/it]7/64 [00:09<01:11,  1.26s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:26,  1.04it/s]37/64 [00:38<00:25,  1.04it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0109 spectral_loss_l1: 0.0709 multispectral_loss_l1: 0.0460 recons_loss: 0.0109 spectral_loss: 0.0709 multispectral_loss: 0.0460 spectral_convergence: 0.0746 l2_loss: 0.0063 l1_loss: 0.0803 linf_loss: 0.2269 commit_loss: 0.1509 fit: 9.6607 pn: 4.5563 entropy: 6.2907 used_curr: 796.7578 usage: 1023.7812 dk: 0.0447 loss: 0.0599 gn: 15.4490 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 159.0000
Epoch:  160 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:32,  3.37s/it]2/64 [00:04<02:44,  2.65s/it]3/64 [00:05<02:10,  2.14s/it]4/64 [00:06<01:47,  1.79s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:19,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:11<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.01it/s]15/64 [00:16<00:48,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.03it/s]32/64 [00:33<00:30,  1.03it/s]33/64 [00:34<00:29,  1.03it/s]34/64 [00:35<00:29,  1.03it/s]35/64 [00:36<00:28,  1.03it/s]36/64 [00:37<00:27,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.03it/s]41/64 [00:41<00:22,  1.03it/s]42/64 [00:42<00:21,  1.03it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0128 spectral_loss_l1: 0.0786 multispectral_loss_l1: 0.0510 recons_loss: 0.0128 spectral_loss: 0.0786 multispectral_loss: 0.0510 spectral_convergence: 0.0904 l2_loss: 0.0078 l1_loss: 0.0905 linf_loss: 0.2517 commit_loss: 0.1986 fit: 12.7096 pn: 5.1306 entropy: 6.3566 used_curr: 816.2891 usage: 1023.7812 dk: 0.0386 loss: 0.0678 gn: 17.3677 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 160.0000
Epoch:  161 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:34,  3.40s/it]2/64 [00:04<02:45,  2.67s/it]3/64 [00:05<02:11,  2.16s/it]4/64 [00:06<01:47,  1.80s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.00it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.03it/s]21/64 [00:22<00:41,  1.03it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.03it/s]28/64 [00:29<00:34,  1.03it/s]29/64 [00:30<00:33,  1.03it/s]30/64 [00:31<00:32,  1.03it/s]31/64 [00:32<00:31,  1.03it/s]32/64 [00:33<00:31,  1.03it/s]33/64 [00:34<00:30,  1.03it/s]34/64 [00:35<00:29,  1.03it/s]35/64 [00:36<00:28,  1.03it/s]36/64 [00:37<00:27,  1.03it/s]37/64 [00:38<00:26,  1.03it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:40<00:24,  1.03it/s]40/64 [00:41<00:23,  1.03it/s]41/64 [00:41<00:22,  1.03it/s]42/64 [00:42<00:21,  1.03it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.0274 spectral_loss_l1: 0.1108 multispectral_loss_l1: 0.0723 recons_loss: 0.0274 spectral_loss: 0.1108 multispectral_loss: 0.0723 spectral_convergence: 0.1110 l2_loss: 0.0179 l1_loss: 0.1292 linf_loss: 0.4752 commit_loss: 0.2377 fit: 15.2158 pn: 5.2345 entropy: 6.3970 used_curr: 831.5000 usage: 1023.7734 dk: 0.0352 loss: 0.1044 gn: 20.5195 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 161.0000
Epoch:  162 / 1000
